客房服务员,1
客房服务员/楼面服务员,1
理货/分拣/打包,1
理货员,1
理货员/陈列员/收货员,1
吧台员,2
保安,2
保安队长,2
保安经理,2
保安人员,2
保安主管,2
保健,2
报关与报检,2
报关员,2
财务实习生,2
餐饮/娱乐服务员,2
餐饮/娱乐管理,2
餐饮/娱乐领班/部长,2
餐饮管理,2
操作工,2
操作员,2
车板工,2
车床/磨床/铣床/冲床工,2
车工,2
车工/磨工/铣工/冲压工/锣工,2
厨师学徒,2
厨师助理,2
厨师助理/学徒,2
储备店长,2
传菜主管,2
传菜主管/传菜员,2
促销员,2
促销员/导购,2
打字员,2
大堂助理,2
导购,2
导购员,2
电焊工,2
电焊工/铆焊工,2
电梯工,2
店员,2
店员/营业员,2
店员/营业员/导购员,2
店长助理,2
店助,2
服务生,2
服务员,2
柜员,2
锅炉工,2
行李员,2
会计实习生,2
兼职店员,2
兼职教师,2
检验员,2
讲解员,2
接待生,2
接待员,2
客服,2
客服部经理,2
客服专员,2
客服专员/助理,2
客服专员/助理(非技术),2
客户助理,2
客户专员,2
客户咨询热线,2
客户咨询热线/呼叫中心人员,2
空调工,2
空调工/电梯工/锅炉工,2
库房主管,2
库管,2
快递员,2
快递员/速递员,2
礼仪,2
礼仪/迎宾,2
连锁招商管理,2
猎头,2
猎头/人才中介,2
零售/百货/连锁管理,2
楼层主管,2
楼面服务员,2
楼面管理,2
楼面经理,2
录入员,2
锣工,2
铆焊工,2
媒介购买,2
媒介助理,2
媒介专员,2
媒介专员/媒介购买,2
媒介专员/助理,2
磨工,2
木工,2
培训生,2
普工,2
普工/操作工,2
普通员工,2
前台接待,2
前台接待/总机/接待生,2
前台收银,2
前台文员,2
前台主管,2
前厅部经理,2
前厅接待,2
前厅接待/礼仪/迎宾,2
钳工,2
钳工/机修工/钣金工,2
人力资源实习生,2
人力资源助理,2
社工,2
社会工作者,2
社会工作者/社工,2
实习编辑,2
实习会计,2
实习记者,2
实习设计师,2
实习生,2
收费员,2
收货员,2
收银统计,2
收银员,2
水工,2
水工/木工/油漆工,2
司机,2
司机/驾驶员,2
网管,2
油漆工,2
组装/包装工,2
（UE/UX）设计师,3
.net程序员,3
.net软件工程师,3
3D设计,3
AE,3
Android工程师,3
android开发,3
Android开发工程师,3
android软件工程师,3
Android软件开发工程师,3
BA,3
C++软件工程师,3
CAD设计,3
CAD设计/制图,3
CAD制图,3
CNC,3
CNC/数控工程师,3
CNC工程师,3
EHS,3
ERP技术,3
ERP技术/开发应用,3
ERP技术开发,3
ERP开发应用,3
ERP实施顾问,3
ETL工程师,3
FAE 现场应用工程师,3
Flash开发,3
Flash设计,3
Flash设计/开发,3
Helpdesk 技术支持,3
HRBP,3
IE工程师,3
iOS 开发工程师,3
ios开发,3
iOS开发工程师,3
iOS软件开发工程师,3
IPQC,3
IQC,3
IT服务(系统/数据/维护),3
IT工程师,3
IT技术文员/助理,3
IT技术支持,3
IT技术支持/维护工程师,3
IT技术支持/维护经理,3
IT技术支持工程师,3
IT技术助理,3
IT项目协调人员,3
IT项目执行/协调人员,3
IT项目执行人员,3
IT质量管理工程师,3
java程序员,3
JAVA工程师,3
java开发,3
java开发工程师,3
JAVA软件工程师,3
java软件开发,3
java软件开发工程师,3
java研发工程师,3
KA经理,3
linux运维工程师,3
PE工程师,3
php程序员,3
php工程师,3
php开发工程师,3
PHP软件工程师,3
PM,3
PM/BA,3
PMC,3
PMC经理,3
QA,3
QA工程师,3
QA经理,3
QA主管,3
QC,3
QC工程师,3
QC经理,3
QE,3
QE工程师,3
SEM,3
SEO,3
SEO/SEM,3
SEO搜索引擎优化,3
SQE,3
UE/UX,3
UE顾问,3
UE设计师,3
UE设计师/顾问,3
UI/UE顾问,3
UI/UE设计师,3
UI/UE设计师/顾问,3
UI顾问,3
ui设计,3
UI设计师,3
UI设计师/顾问,3
VIP专员,3
web前端,3
web前端工程师,3
WEB前端开发,3
web前端开发工程师,3
安全工程师,3
安全管理,3
安全管理/安全员,3
安全员,3
安全员/工程师,3
安全主管,3
安装工程师,3
安卓开发工程师,3
班主任,3
版图设计工程师,3
钣金工,3
办公室文员,3
办公室主任,3
办公室主任助理,3
办公室助理,3
办事员,3
半导体技术,3
包装设计,3
保险代理,3
保险代理/经纪人/客户经理,3
保险顾问,3
保险顾问/财务规划师,3
保险客户服务,3
保险客户服务/续期管理,3
保险客户服务管理,3
保险客户续期管理,3
保险内勤,3
保险培训师,3
保险业务经理,3
编导,3
编辑/撰稿,3
编辑记者,3
编剧,3
标准化工程师,3
宾馆经理,3
宾馆营销,3
宾客服务经理,3
部门助理,3
部长助理,3
材料工程师,3
材料会计,3
材料员,3
财经编辑,3
财务/出纳员,3
财务/会计助理,3
财务分析员,3
财务顾问,3
财务规划师,3
财务会计,3
财务审核会计,3
财务文员,3
财务助理,3
财务助理/会计助理,3
财务助理/文员,3
财务专员,3
财务总监助理,3
采编,3
采购材料、设备质量管理,3
采购材料/设备质量管理,3
采购材料质量管理,3
采购跟单,3
采购工程师,3
采购设备质量管理,3
采购文员,3
采购员,3
采购质量管理,3
采购助理,3
采购专员,3
采购专员/助理,3
餐厅经理,3
仓储经理,3
仓储项目管理,3
仓储主管,3
仓管,3
仓管员,3
仓库/物料管理员,3
仓库管理,3
仓库管理员,3
仓库经理,3
仓库经理/主管,3
仓库文员,3
仓库主管,3
仓库组长,3
操盘手,3
操作主管,3
测绘/测量,3
测量员,3
测试/可靠性工程师,3
测试工程师,3
测试技术员,3
测试员,3
策划编辑,3
策划部,3
策划师,3
策划文案,3
策划执行,3
策划助理,3
策划总监,3
叉车工,3
产品/包装设计,3
产品/品牌经理,3
产品/品牌主管,3
产品/品牌专员,3
产品策划,3
产品工程师,3
产品工艺/制程工程师,3
产品管理,3
产品经理,3
产品经理/主管,3
产品经理助理,3
产品开发工程师,3
产品设计,3
产品设计师,3
产品运营,3
产品运营经理,3
产品主管,3
产品助理,3
产品专员,3
产品专员/助理,3
朝鲜语翻译,3
陈列设计,3
陈列师,3
陈列员,3
成本管理员,3
成本会计,3
成本经理,3
成本经理/成本主管,3
成本经理/主管,3
城市规划与设计,3
城市经理,3
乘务员,3
程序员,3
冲压工,3
出纳,3
出纳、会计,3
出纳/会计,3
出纳兼,3
出纳兼/收银统计/质检员/库管/会计文员,3
出纳兼行政,3
出纳员,3
初中教师,3
厨师,3
厨师/面点师,3
厨师长,3
储备干部,3
储备经理,3
储备经理人,3
储蓄，会计，事后监督,3
储蓄/会计/事后监督,3
传菜传菜员,3
船务/空运陆运操作,3
船员,3
创意管理,3
创意指导,3
促销督导,3
促销经理,3
促销主管/督导,3
大客户部经理,3
大客户管理,3
大客户经理,3
大客户销售,3
大客户销售代表,3
大客户销售管理,3
大客户销售经理,3
大堂副理,3
大堂经理,3
